To honour the JVM settings for this build a single-use Daemon process will be forked. For more on this, please refer to https://docs.gradle.org/8.8/userguide/gradle_daemon.html#sec:disabling_the_daemon in the Gradle documentation.
Daemon will be stopped at the end of the build 
Type-safe project accessors is an incubating feature.
Project accessors enabled, but root project name not explicitly set for 'buildSrc'. Checking out the project in different folders will impact the generated code and implicitly the buildscript classpath, breaking caching.
> Task :buildSrc:checkKotlinGradlePluginConfigurationErrors
> Task :buildSrc:generateExternalPluginSpecBuilders UP-TO-DATE
> Task :buildSrc:extractPrecompiledScriptPluginPlugins UP-TO-DATE
> Task :buildSrc:compilePluginsBlocks UP-TO-DATE
> Task :buildSrc:generatePrecompiledScriptPluginAccessors UP-TO-DATE
> Task :buildSrc:generateScriptPluginAdapters UP-TO-DATE
> Task :buildSrc:compileKotlin UP-TO-DATE
> Task :buildSrc:compileJava NO-SOURCE
> Task :buildSrc:compileGroovy NO-SOURCE
> Task :buildSrc:pluginDescriptors UP-TO-DATE
> Task :buildSrc:processResources UP-TO-DATE
> Task :buildSrc:classes UP-TO-DATE
> Task :buildSrc:jar UP-TO-DATE
> Task :app:preBuild UP-TO-DATE
> Task :app:preDebugBuild UP-TO-DATE
> Task :app:mergeDebugNativeDebugMetadata NO-SOURCE
> Task :app:checkKotlinGradlePluginConfigurationErrors SKIPPED
> Task :app:generateDebugBuildConfig UP-TO-DATE
> Task :feature:accounts:preBuild UP-TO-DATE
> Task :feature:accounts:preDebugBuild UP-TO-DATE
> Task :feature:accounts:writeDebugAarMetadata UP-TO-DATE
> Task :feature:attributions:preBuild UP-TO-DATE
> Task :feature:attributions:preDebugBuild UP-TO-DATE
> Task :feature:attributions:writeDebugAarMetadata UP-TO-DATE
> Task :feature:balance:preBuild UP-TO-DATE
> Task :feature:balance:preDebugBuild UP-TO-DATE
> Task :feature:balance:writeDebugAarMetadata UP-TO-DATE
> Task :feature:budgets:preBuild UP-TO-DATE
> Task :feature:budgets:preDebugBuild UP-TO-DATE
> Task :feature:budgets:writeDebugAarMetadata UP-TO-DATE
> Task :feature:categories:preBuild UP-TO-DATE
> Task :feature:categories:preDebugBuild UP-TO-DATE
> Task :feature:categories:writeDebugAarMetadata UP-TO-DATE
> Task :feature:contributors:preBuild UP-TO-DATE
> Task :feature:contributors:preDebugBuild UP-TO-DATE
> Task :feature:contributors:writeDebugAarMetadata UP-TO-DATE
> Task :feature:disclaimer:preBuild UP-TO-DATE
